OLGA FLUID FILE - PVTSIM - 05-12-2014
     3
'WATER-OPTION ENTROPY NONEQ 'mal-2007-3
1
    50   50    .692471E-03
     .100000E+05    .101325E+06    .738958E+06    .146792E+07    .219688E+07
     .292583E+07    .365479E+07    .438375E+07    .511271E+07    .584167E+07
     .657063E+07    .729958E+07    .802854E+07    .875750E+07    .948646E+07
     .102154E+08    .109444E+08    .116733E+08    .124023E+08    .131313E+08
     .138602E+08    .145892E+08    .153181E+08    .160471E+08    .167760E+08
     .175050E+08    .182340E+08    .189629E+08    .196919E+08    .204208E+08
     .211498E+08    .218788E+08    .226077E+08    .233367E+08    .240656E+08
     .247946E+08    .255235E+08    .262525E+08    .269815E+08    .277104E+08
     .284394E+08    .291683E+08    .298973E+08    .306263E+08    .313552E+08
     .320842E+08    .328131E+08    .335421E+08    .342710E+08    .350000E+08
    -.100000E+02   -.770833E+01   -.541667E+01   -.312500E+01   -.833333E+00
     .145833E+01    .375000E+01    .604167E+01    .833333E+01    .106250E+02
     .129167E+02    .152083E+02    .155600E+02    .175000E+02    .197917E+02
     .220833E+02    .243750E+02    .266667E+02    .289583E+02    .312500E+02
     .335417E+02    .358333E+02    .381250E+02    .404167E+02    .427083E+02
     .450000E+02    .472917E+02    .495833E+02    .518750E+02    .541667E+02
     .564583E+02    .587500E+02    .610417E+02    .633333E+02    .656250E+02
     .679167E+02    .702083E+02    .725000E+02    .747917E+02    .770833E+02
     .793750E+02    .816667E+02    .839583E+02    .862500E+02    .885417E+02
     .908333E+02    .931250E+02    .954167E+02    .977083E+02    .100000E+03
     .100000E+10    .100000E+10    .100000E+10    .100000E+10    .100000E+10
     .100000E+10    .100000E+10    .100000E+10    .100000E+10    .100000E+10
     .100000E+10    .100000E+10    .100000E+10    .100000E+10    .100000E+10
     .100000E+10    .100000E+10    .100000E+10    .100000E+10    .100000E+10
     .100000E+10    .100000E+10    .100000E+10    .100000E+10    .100000E+10
     .100000E+10    .100000E+10    .100000E+10    .100000E+10    .100000E+10
     .100000E+10    .100000E+10    .100000E+10    .100000E+10    .100000E+10
     .100000E+10    .100000E+10    .100000E+10    .100000E+10    .100000E+10
     .100000E+10    .100000E+10    .100000E+10    .100000E+10    .100000E+10
     .100000E+10    .100000E+10    .100000E+10    .100000E+10    .100000E+10
     .109677E+08    .109554E+08    .109373E+08    .109116E+08    .108774E+08
     .114305E+08    .107823E+08    .107216E+08    .107037E+08    .125952E+08
     .125530E+08    .124997E+08    .124906E+08    .124354E+08    .123603E+08
